mode: set
go.jtlabs.io/mongo/v2/bson.go:19.87,21.39 1 1
go.jtlabs.io/mongo/v2/bson.go:343.21,348.32 4 1
go.jtlabs.io/mongo/v2/bson.go:348.32,352.59 3 1
go.jtlabs.io/mongo/v2/bson.go:352.59,357.22 3 1
go.jtlabs.io/mongo/v2/bson.go:357.22,359.6 1 1
go.jtlabs.io/mongo/v2/bson.go:362.4,362.17 1 1
go.jtlabs.io/mongo/v2/bson.go:362.17,367.22 3 1
go.jtlabs.io/mongo/v2/bson.go:367.22,369.6 1 1
go.jtlabs.io/mongo/v2/bson.go:374.4,374.18 1 1
go.jtlabs.io/mongo/v2/bson.go:374.18,382.13 3 1
go.jtlabs.io/mongo/v2/bson.go:389.4,389.25 1 1
go.jtlabs.io/mongo/v2/bson.go:393.3,393.9 1 1
go.jtlabs.io/mongo/v2/bson.go:393.9,395.20 1 1
go.jtlabs.io/mongo/v2/bson.go:395.20,403.5 1 1
go.jtlabs.io/mongo/v2/bson.go:405.4,407.5 1 1
go.jtlabs.io/mongo/v2/bson.go:411.3,416.4 1 1
go.jtlabs.io/mongo/v2/bson.go:420.2,422.31 2 1
go.jtlabs.io/mongo/v2/bson.go:422.31,428.24 1 1
go.jtlabs.io/mongo/v2/bson.go:428.24,430.4 1 1
go.jtlabs.io/mongo/v2/bson.go:432.3,432.17 1 1
go.jtlabs.io/mongo/v2/bson.go:432.17,438.4 1 1
go.jtlabs.io/mongo/v2/bson.go:440.3,440.28 1 0
go.jtlabs.io/mongo/v2/bson.go:444.2,445.57 2 1
go.jtlabs.io/mongo/v2/bson.go:445.57,450.20 3 1
go.jtlabs.io/mongo/v2/bson.go:450.20,452.4 1 1
go.jtlabs.io/mongo/v2/bson.go:455.2,455.24 1 1
go.jtlabs.io/mongo/v2/bson.go:455.24,460.20 3 1
go.jtlabs.io/mongo/v2/bson.go:460.20,462.4 1 1
go.jtlabs.io/mongo/v2/bson.go:466.2,466.16 1 1
go.jtlabs.io/mongo/v2/bson.go:466.16,472.3 1 1
go.jtlabs.io/mongo/v2/bson.go:475.2,475.35 1 1
go.jtlabs.io/mongo/v2/bson.go:478.92,479.22 1 1
go.jtlabs.io/mongo/v2/bson.go:479.22,481.3 1 0
go.jtlabs.io/mongo/v2/bson.go:484.2,484.26 1 1
go.jtlabs.io/mongo/v2/bson.go:484.26,487.29 2 1
go.jtlabs.io/mongo/v2/bson.go:487.29,490.38 2 1
go.jtlabs.io/mongo/v2/bson.go:490.38,493.5 2 1
go.jtlabs.io/mongo/v2/bson.go:498.4,498.49 1 1
go.jtlabs.io/mongo/v2/bson.go:498.49,501.5 2 1
go.jtlabs.io/mongo/v2/bson.go:503.4,507.6 2 1
go.jtlabs.io/mongo/v2/bson.go:510.3,510.16 1 1
go.jtlabs.io/mongo/v2/bson.go:514.2,514.21 1 1
go.jtlabs.io/mongo/v2/bson.go:514.21,518.28 2 1
go.jtlabs.io/mongo/v2/bson.go:518.28,520.4 1 1
go.jtlabs.io/mongo/v2/bson.go:523.3,523.26 1 1
go.jtlabs.io/mongo/v2/bson.go:523.26,525.4 1 1
go.jtlabs.io/mongo/v2/bson.go:528.3,531.6 1 1
go.jtlabs.io/mongo/v2/bson.go:535.2,538.32 2 1
go.jtlabs.io/mongo/v2/bson.go:538.32,540.3 1 0
go.jtlabs.io/mongo/v2/bson.go:542.2,549.20 6 1
go.jtlabs.io/mongo/v2/bson.go:549.20,556.15 5 1
go.jtlabs.io/mongo/v2/bson.go:556.15,558.4 1 1
go.jtlabs.io/mongo/v2/bson.go:560.3,560.9 1 1
go.jtlabs.io/mongo/v2/bson.go:560.9,562.4 1 1
go.jtlabs.io/mongo/v2/bson.go:564.3,564.8 1 1
go.jtlabs.io/mongo/v2/bson.go:564.8,567.4 2 1
go.jtlabs.io/mongo/v2/bson.go:571.2,571.27 1 1
go.jtlabs.io/mongo/v2/bson.go:571.27,576.9 3 1
go.jtlabs.io/mongo/v2/bson.go:576.9,578.4 1 1
go.jtlabs.io/mongo/v2/bson.go:580.3,580.9 1 1
go.jtlabs.io/mongo/v2/bson.go:580.9,582.4 1 1
go.jtlabs.io/mongo/v2/bson.go:586.2,586.31 1 1
go.jtlabs.io/mongo/v2/bson.go:586.31,587.9 1 1
go.jtlabs.io/mongo/v2/bson.go:587.9,592.4 1 1
go.jtlabs.io/mongo/v2/bson.go:594.3,594.28 1 1
go.jtlabs.io/mongo/v2/bson.go:598.2,598.8 1 1
go.jtlabs.io/mongo/v2/bson.go:598.8,603.3 1 1
go.jtlabs.io/mongo/v2/bson.go:606.2,606.7 1 1
go.jtlabs.io/mongo/v2/bson.go:606.7,611.3 1 1
go.jtlabs.io/mongo/v2/bson.go:614.2,614.8 1 1
go.jtlabs.io/mongo/v2/bson.go:614.8,619.3 1 1
go.jtlabs.io/mongo/v2/bson.go:622.2,622.8 1 1
go.jtlabs.io/mongo/v2/bson.go:622.8,627.3 1 1
go.jtlabs.io/mongo/v2/bson.go:630.2,630.8 1 1
go.jtlabs.io/mongo/v2/bson.go:630.8,635.3 1 1
go.jtlabs.io/mongo/v2/bson.go:638.2,638.29 1 1
go.jtlabs.io/mongo/v2/bson.go:641.41,642.22 1 1
go.jtlabs.io/mongo/v2/bson.go:642.22,644.25 1 1
go.jtlabs.io/mongo/v2/bson.go:644.25,646.34 1 1
go.jtlabs.io/mongo/v2/bson.go:646.34,648.33 1 0
go.jtlabs.io/mongo/v2/bson.go:648.33,651.14 2 0
go.jtlabs.io/mongo/v2/bson.go:656.4,656.34 1 1
go.jtlabs.io/mongo/v2/bson.go:656.34,658.33 1 1
go.jtlabs.io/mongo/v2/bson.go:658.33,662.14 2 1
go.jtlabs.io/mongo/v2/bson.go:667.3,667.11 1 1
go.jtlabs.io/mongo/v2/bson.go:670.2,670.10 1 1
go.jtlabs.io/mongo/v2/logicalOperators.go:12.43,13.12 1 1
go.jtlabs.io/mongo/v2/logicalOperators.go:14.11,15.16 1 1
go.jtlabs.io/mongo/v2/logicalOperators.go:16.11,17.16 1 0
go.jtlabs.io/mongo/v2/logicalOperators.go:18.11,19.16 1 0
go.jtlabs.io/mongo/v2/logicalOperators.go:20.10,21.15 1 1
go.jtlabs.io/mongo/v2/logicalOperators.go:22.10,23.12 1 0
go.jtlabs.io/mongo/v2/querybuilder.go:24.93,32.31 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:32.31,34.3 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:36.2,36.12 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:69.94,73.16 3 1
go.jtlabs.io/mongo/v2/querybuilder.go:73.16,75.3 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:77.2,77.24 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:77.24,78.40 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:78.40,82.42 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:82.42,84.5 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:87.4,87.45 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:87.45,89.5 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:91.4,91.20 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:92.37,94.32 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:95.16,96.34 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:96.34,100.6 3 1
go.jtlabs.io/mongo/v2/querybuilder.go:101.29,103.32 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:104.44,106.32 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:111.2,111.20 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:116.91,123.65 3 1
go.jtlabs.io/mongo/v2/querybuilder.go:123.65,125.3 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:128.2,128.57 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:128.57,130.3 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:132.2,132.18 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:135.99,137.42 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:137.42,141.45 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:141.45,143.4 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:146.3,146.41 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:146.41,148.4 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:152.2,152.40 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:152.40,156.41 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:156.41,158.4 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:162.95,164.21 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:164.21,166.32 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:166.32,170.25 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:170.25,173.5 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:176.4,176.43 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:176.43,178.5 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:181.4,181.27 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:181.27,182.43 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:182.43,185.6 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:189.4,189.20 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:193.3,193.19 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:193.19,195.4 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:198.2,198.12 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:201.89,202.21 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:202.21,204.32 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:204.32,207.25 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:207.25,210.5 2 1
go.jtlabs.io/mongo/v2/querybuilder.go:212.4,212.25 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:212.25,214.5 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:217.4,217.27 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:217.27,218.43 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:218.43,221.6 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:224.4,224.21 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:227.3,227.21 1 1
go.jtlabs.io/mongo/v2/querybuilder.go:230.2,230.12 1 1
go.jtlabs.io/mongo/v2/reflection.go:8.86,10.31 1 1
go.jtlabs.io/mongo/v2/reflection.go:10.31,12.3 1 1
go.jtlabs.io/mongo/v2/reflection.go:15.2,15.34 1 1
go.jtlabs.io/mongo/v2/reflection.go:15.34,17.3 1 0
go.jtlabs.io/mongo/v2/reflection.go:20.2,20.38 1 1
go.jtlabs.io/mongo/v2/reflection.go:20.38,25.25 3 1
go.jtlabs.io/mongo/v2/reflection.go:25.25,26.12 1 0
go.jtlabs.io/mongo/v2/reflection.go:29.3,30.16 2 1
go.jtlabs.io/mongo/v2/reflection.go:30.16,32.4 1 1
go.jtlabs.io/mongo/v2/reflection.go:35.3,35.106 1 1
go.jtlabs.io/mongo/v2/reflection.go:35.106,37.80 2 1
go.jtlabs.io/mongo/v2/reflection.go:37.80,39.5 1 1
go.jtlabs.io/mongo/v2/reflection.go:42.4,42.15 1 1
go.jtlabs.io/mongo/v2/reflection.go:42.15,43.56 1 1
go.jtlabs.io/mongo/v2/reflection.go:43.56,45.6 1 0
go.jtlabs.io/mongo/v2/reflection.go:47.5,47.13 1 1
go.jtlabs.io/mongo/v2/reflection.go:52.3,52.50 1 1
go.jtlabs.io/mongo/v2/reflection.go:52.50,54.4 1 1
go.jtlabs.io/mongo/v2/reflection.go:57.2,57.12 1 1
go.jtlabs.io/mongo/v2/reflection.go:60.56,65.15 2 1
go.jtlabs.io/mongo/v2/reflection.go:65.15,67.3 1 1
go.jtlabs.io/mongo/v2/reflection.go:70.2,72.12 2 1
go.jtlabs.io/mongo/v2/reflection.go:75.38,77.2 1 1
go.jtlabs.io/mongo/v2/reflection.go:79.33,81.18 2 1
go.jtlabs.io/mongo/v2/reflection.go:81.18,83.3 1 0
go.jtlabs.io/mongo/v2/reflection.go:87.2,87.18 1 1
go.jtlabs.io/mongo/v2/reflection.go:88.80,89.19 1 1
go.jtlabs.io/mongo/v2/reflection.go:93.2,96.29 2 1
go.jtlabs.io/mongo/v2/reflection.go:96.29,98.3 1 1
go.jtlabs.io/mongo/v2/reflection.go:101.2,101.32 1 1
go.jtlabs.io/mongo/v2/reflection.go:101.32,103.3 1 1
go.jtlabs.io/mongo/v2/reflection.go:106.2,106.60 1 1
go.jtlabs.io/mongo/v2/reflection.go:106.60,108.3 1 1
go.jtlabs.io/mongo/v2/reflection.go:111.2,111.14 1 0
go.jtlabs.io/mongo/v2/updatebuilder.go:18.93,26.2 2 1
go.jtlabs.io/mongo/v2/updatebuilder.go:32.82,44.29 7 1
go.jtlabs.io/mongo/v2/updatebuilder.go:44.29,46.3 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:49.2,49.32 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:49.32,51.3 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:54.2,54.64 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:54.64,57.57 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:57.57,58.34 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:58.34,60.5 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:64.3,64.24 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:64.24,65.48 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:65.48,70.5 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:72.4,72.14 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:76.3,76.27 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:76.27,78.4 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:81.3,81.41 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:81.41,91.4 2 1
go.jtlabs.io/mongo/v2/updatebuilder.go:94.3,99.13 2 1
go.jtlabs.io/mongo/v2/updatebuilder.go:100.17,102.3 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:105.2,105.18 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:105.18,110.3 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:113.2,113.18 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:113.18,118.3 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:121.2,121.17 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:121.17,126.3 1 1
go.jtlabs.io/mongo/v2/updatebuilder.go:128.2,128.17 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:11.37,13.2 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:91.73,92.24 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:92.24,94.3 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:95.2,96.11 2 1
go.jtlabs.io/mongo/v2/updateoptions.go:100.73,103.2 2 1
go.jtlabs.io/mongo/v2/updateoptions.go:107.69,110.2 2 1
go.jtlabs.io/mongo/v2/updateoptions.go:169.79,170.30 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:170.30,172.3 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:173.2,174.11 2 1
go.jtlabs.io/mongo/v2/updateoptions.go:177.56,178.36 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:178.36,179.15 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:179.15,181.4 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:184.2,184.14 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:187.64,189.27 2 1
go.jtlabs.io/mongo/v2/updateoptions.go:189.27,190.17 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:190.17,191.12 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:194.3,194.36 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:194.36,196.4 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:198.3,200.34 2 1
go.jtlabs.io/mongo/v2/updateoptions.go:200.34,202.4 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:204.3,204.42 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:204.42,206.4 1 1
go.jtlabs.io/mongo/v2/updateoptions.go:209.2,209.11 1 1
